nt,sc,sp
NEUTE1DRAFT_80552,YOL080C,SPOM_SPBC1604.09C
NEUTE1DRAFT_119204,YPL078C,SPOM_SPBC1604.07
NEUTE1DRAFT_92790,YPR144C,SPOM_SPBC1604.06C
NEUTE1DRAFT_116602,YBR196C,SPOM_SPBC1604.05
NEUTE1DRAFT_139764,YER086W,SPOM_SPBC1677.03C
NEUTE1DRAFT_95662,YGR144W,SPOM_SPBC26H8.01
NEUTE1DRAFT_145535,YGR157W,SPOM_SPBC26H8.03
NEUTE1DRAFT_120918,YJR138W,SPOM_SPBC26H8.04C
NEUTE1DRAFT_126526,YLL009C,SPOM_SPBC26H8.14C
NEUTE1DRAFT_150239,YER006W,SPOM_SPBC26H8.08C
NEUTE1DRAFT_131836,YAL039C,SPOM_SPBC26H8.12
NEUTE1DRAFT_75392,YBR101C,SPOM_SPBC3B9.01
NEUTE1DRAFT_121849,YOR148C,SPOM_SPBC3B9.02C
NEUTE1DRAFT_150870,YDR292C,SPOM_SPBC3B9.03
NEUTE1DRAFT_87119,YDR316W,SPOM_SPBC3B9.04
NEUTE1DRAFT_89550,YNR007C,SPOM_SPBC3B9.06C
NEUTE1DRAFT_74801,YOR340C,SPOM_SPBC3B9.07C
NEUTE1DRAFT_145052,YLR417W,SPOM_SPBC3B9.09
NEUTE1DRAFT_118297,YMR197C,SPOM_SPBC3B9.10
NEUTE1DRAFT_143187,YDR246W,SPOM_SPBC3B9.12
NEUTE1DRAFT_78879,YMR024W,SPOM_SPBC3B9.14C
NEUTE1DRAFT_80895,YPR067W,SPOM_SPBC3B9.17
NEUTE1DRAFT_130327,YOR232W,SPOM_SPBC3B9.19
NEUTE1DRAFT_73915,YML094W,SPOM_SPBC215.02
NEUTE1DRAFT_72262,YCR087C-A,SPOM_SPBC215.06C
NEUTE1DRAFT_33213,YMR077C,SPOM_SPBC215.14C
NEUTE1DRAFT_118176,YLR208W,SPOM_SPBC215.15
NEUTE1DRAFT_132571,YOR346W,SPOM_SPBC1347.01C
NEUTE1DRAFT_121419,YJL054W,SPOM_SPBC1347.04
NEUTE1DRAFT_87062,YIL150C,SPOM_SPBC1347.10
NEUTE1DRAFT_76029,YOR201C,SPOM_SPBC1347.13C
NEUTE1DRAFT_80134,YNL277W,SPOM_SPBC56F2.11
NEUTE1DRAFT_60321,YPL227C,SPOM_SPBC56F2.10C
NEUTE1DRAFT_128500,YOR303W,SPOM_SPBC56F2.09C
NEUTE1DRAFT_92256,YBL004W,SPOM_SPBC56F2.04
NEUTE1DRAFT_123472,YEL053C,SPOM_SPBC1861.03
NEUTE1DRAFT_123594,YMR268C,SPOM_SPBC1861.04C
NEUTE1DRAFT_44457,YPL046C,SPOM_SPBC1861.07
NEUTE1DRAFT_124505,YER110C,SPOM_SPBC14F5.03C
NEUTE1DRAFT_116277,YCR012W,SPOM_SPBC14F5.04C
NEUTE1DRAFT_150244,YDR091C,SPOM_SPBC14F5.06
NEUTE1DRAFT_16401,YOL135C,SPOM_SPBC14F5.08
NEUTE1DRAFT_121981,YLR359W,SPOM_SPBC14F5.09C
NEUTE1DRAFT_82595,YDR481C,SPOM_SPBC14F5.13C
NEUTE1DRAFT_149856,YDL148C,SPOM_SPBC3F6.04C
NEUTE1DRAFT_91826,YDL240W,SPOM_SPBC3F6.05
NEUTE1DRAFT_114446,YOR002W,SPOM_SPBC342.01C
NEUTE1DRAFT_78273,YOR168W,SPOM_SPBC342.02
NEUTE1DRAFT_144790,YDR217C,SPOM_SPBC342.05
NEUTE1DRAFT_77663,YLL002W,SPOM_SPBC342.06C
NEUTE1DRAFT_86096,YFR052W,SPOM_SPBC16G5.01
NEUTE1DRAFT_60919,YCR036W,SPOM_SPBC16G5.02C
NEUTE1DRAFT_62260,YOR150W,SPOM_SPBC16G5.04
NEUTE1DRAFT_65272,YDL111C,SPOM_SPBC16G5.10
NEUTE1DRAFT_81659,YLR234W,SPOM_SPBC16G5.12C
NEUTE1DRAFT_122479,YNL178W,SPOM_SPBC16G5.14C
NEUTE1DRAFT_64261,YNL280C,SPOM_SPBC16G5.18
NEUTE1DRAFT_149518,YDR419W,SPOM_SPBC16A3.11
NEUTE1DRAFT_100500,YOR175C,SPOM_SPBC16A3.10
NEUTE1DRAFT_111197,YGR048W,SPOM_SPBC16A3.09C
NEUTE1DRAFT_116995,YLR150W,SPOM_SPBC16A3.08C
NEUTE1DRAFT_126133,YGL243W,SPOM_SPBC16A3.06
NEUTE1DRAFT_117522,YIL093C,SPOM_SPBC16A3.04
NEUTE1DRAFT_129633,YMR106C,SPOM_SPBC543.03C
NEUTE1DRAFT_129408,YHR169W,SPOM_SPBC543.06C
NEUTE1DRAFT_101184,YGL126W,SPOM_SPBC543.08
NEUTE1DRAFT_119181,YJR014W,SPOM_SPBC16C6.05
NEUTE1DRAFT_118564,YKL145W,SPOM_SPBC16C6.07C
NEUTE1DRAFT_120217,YKR063C,SPOM_SPBC16C6.12C
NEUTE1DRAFT_148377,YDR449C,SPOM_SPBC244.02C
NEUTE1DRAFT_116621,YLL023C,SPOM_SPBC1539.04
NEUTE1DRAFT_116440,YGR037C,SPOM_SPBC1539.06
NEUTE1DRAFT_81914,YKL211C,SPOM_SPBC1539.09C
NEUTE1DRAFT_75756,YER002W,SPOM_SPBC1539.10
NEUTE1DRAFT_133528,YNL286W,SPOM_SPBC1289.02C
NEUTE1DRAFT_92173,YPR110C,SPOM_SPBC1289.07C
NEUTE1DRAFT_70531,YDL103C,SPOM_SPBC1289.08
NEUTE1DRAFT_79331,YBR018C,SPOM_SPBPB2B2.10C
NEUTE1DRAFT_47046,Q0130,ABC794_mgp10
